Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-3.75_AH_H_Open,-3.75_AH_H_Close,+3.75_AH_A_Open,+3.75_AH_A_Close,-3.5_AH_H_Open,-3.5_AH_H_Close,+3.5_AH_A_Open,+3.5_AH_A_Close,-3.25_AH_H_Open,-3.25_AH_H_Close,+3.25_AH_A_Open,+3.25_AH_A_Close,-3_AH_H_Open,-3_AH_H_Close,+3_AH_A_Open,+3_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close,+2.5_AH_H_Open,+2.5_AH_H_Close,-2.5_AH_A_Open,-2.5_AH_A_Close
norway,eliteserien,2023-11-12,Sandefjord,Rosenborg,3,2,Pinnacle,2.74,3.65,2.5,2.14,3.89,3.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.63,3.65,1.31,1.31,3.89,3.44,1.27,1.34,4.47,3.06,1.22,1.4,3.3,2.47,1.35,1.59,2.73,2.13,1.49,1.77,2.37,1.88,1.62,2.01,2.03,1.61,1.85,2.43,1.73,1.47,2.17,2.82,1.57,1.38,2.49,3.19,1.42,1.27,2.97,3.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-11-12,Odd,Tromso,1,2,Pinnacle,3.15,3.34,2.37,4.0,3.89,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.11,3.95,1.38,1.28,2.69,3.47,1.5,1.34,2.25,3.01,1.68,1.43,1.85,2.32,2.03,1.67,1.63,1.99,2.36,1.92,1.46,1.76,2.83,2.18,1.29,1.53,3.73,2.66,1.25,1.42,4.18,3.03,1.29,1.35,3.78,3.41,,,,,,,,,,,,,,,,
norway,eliteserien,2023-11-12,Molde,Lillestrom,4,0,Pinnacle,1.49,4.91,6.16,1.65,4.58,4.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.34,4.17,1.36,1.26,2.66,3.14,1.53,1.4,2.28,2.62,1.69,1.54,2.01,2.33,1.87,1.67,1.76,2.05,2.17,1.86,1.6,1.79,2.49,2.12,1.48,1.64,2.79,2.38,1.34,1.46,3.47,2.85,1.22,1.3,4.58,3.82,1.27,1.26,4.08,4.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-11-12,Bodo/Glimt,Aalesund,1,0,Pinnacle,1.1,12.84,17.21,1.09,12.16,17.95,3.36,2.94,1.33,1.4,2.83,2.54,1.43,1.51,2.57,2.31,1.52,1.62,2.3,2.06,1.63,1.76,2.01,1.84,1.83,1.98,1.81,1.68,2.03,2.18,1.63,1.53,2.31,2.5,1.44,1.38,2.79,3.02,1.36,1.32,3.13,3.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-11-26,Aalesund,Viking,0,4,Pinnacle,4.05,4.28,1.73,3.87,4.18,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.59,3.39,1.29,1.32,3.17,2.98,1.35,1.4,2.49,2.37,1.53,1.6,2.12,2.03,1.72,1.81,1.9,1.82,1.92,2.05,1.67,1.58,2.21,2.42,1.53,1.46,2.51,2.76,1.43,1.38,2.79,3.08,1.32,1.27,3.36,3.75,,,,,,,,,,,,
norway,eliteserien,2023-11-26,Brann,Bodo/Glimt,4,2,Pinnacle,2.43,3.79,2.76,1.76,4.43,3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.58,3.38,1.29,1.32,3.47,2.81,1.31,1.44,3.65,2.53,1.28,1.53,3.6,2.25,1.32,1.67,2.83,1.95,1.47,1.9,2.42,1.75,1.62,2.1,2.13,1.56,1.79,2.44,1.8,1.38,2.03,3.06,1.63,1.31,2.41,3.45,1.51,1.29,2.74,3.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-11-26,HamKam,Valerenga,0,2,Pinnacle,2.75,3.53,2.56,4.58,3.81,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.74,4.27,1.51,1.23,2.38,3.96,1.64,1.25,1.98,3.43,1.84,1.32,1.74,2.53,2.21,1.53,1.57,2.11,2.55,1.75,1.42,1.87,3.04,1.99,1.27,1.6,4.04,2.37,1.24,1.47,4.05,2.73,1.29,1.37,3.63,3.08,1.25,1.27,3.95,3.83,,,,,,,,,,,,
norway,eliteserien,2023-11-26,Sarpsborg 08,Molde,1,3,Pinnacle,2.59,3.77,2.59,2.23,3.98,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,3.54,1.3,1.3,3.94,3.18,1.28,1.36,3.04,2.56,1.42,1.52,2.58,2.21,1.56,1.68,2.26,1.96,1.7,1.88,1.91,1.69,1.91,2.2,1.7,1.53,2.26,2.54,1.56,1.42,2.58,2.85,1.42,1.31,3.04,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-11-26,Rosenborg,Stromsgodset,1,3,Pinnacle,1.78,4.15,4.22,1.89,3.96,3.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.88,3.24,1.41,1.34,2.58,2.9,1.5,1.41,2.27,2.56,1.64,1.52,1.94,2.13,1.88,1.74,1.73,1.89,2.1,1.96,1.54,1.66,2.48,2.26,1.35,1.43,3.18,2.86,1.28,1.34,3.61,3.27,1.29,1.28,3.84,3.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-11-26,Stabaek,Sandefjord,2,1,Pinnacle,1.94,3.83,3.8,1.94,3.89,3.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,3.42,1.33,1.34,2.95,3.05,1.39,1.41,2.61,2.69,1.49,1.51,2.16,2.21,1.7,1.73,1.9,1.94,1.92,1.96,1.66,1.69,2.21,2.27,1.44,1.45,2.8,2.9,1.34,1.35,3.22,3.35,1.28,1.29,3.63,3.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-11-26,Tromso,Haugesund,2,1,Pinnacle,1.44,4.57,6.62,1.66,4.02,5.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.45,4.87,1.3,1.2,2.69,3.52,1.47,1.33,2.27,2.84,1.63,1.46,2.0,2.5,1.82,1.58,1.71,2.15,2.13,1.76,1.54,1.85,2.47,2.07,1.43,1.65,2.79,2.35,1.29,1.45,3.54,2.89,1.18,1.26,4.87,4.15,1.23,1.2,4.53,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-11-26,Lillestrom,Odd,4,4,Pinnacle,1.54,4.45,6.01,1.64,4.03,5.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.78,4.39,1.3,1.22,2.89,3.33,1.45,1.33,2.44,2.72,1.61,1.46,2.15,2.41,1.77,1.58,1.83,2.09,1.99,1.76,1.66,1.81,2.34,2.05,1.53,1.63,2.66,2.32,1.37,1.44,3.29,2.84,1.22,1.25,4.74,3.99,1.23,1.2,4.57,4.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-12-03,Viking,Rosenborg,1,5,Pinnacle,1.37,5.8,6.78,1.37,5.8,6.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54,,1.53,,2.16,,1.71,,1.94,,1.91,,1.72,,2.14,,1.52,,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-12-03,Valerenga,Tromso,1,1,Pinnacle,2.08,3.63,3.67,2.08,3.63,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.87,,1.28,,3.46,,1.34,,3.05,,1.42,,2.4,,1.62,,2.08,,1.84,,1.79,,2.11,,1.51,,2.68,,1.39,,3.14,,1.32,,3.6,,1.22,,4.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-12-03,Stromsgodset,Brann,3,0,Pinnacle,4.29,3.91,1.79,4.29,3.91,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,,1.56,,2.06,,1.78,,1.84,,2.02,,1.58,,2.4,,1.46,,2.76,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-12-03,Sandefjord,Lillestrom,1,0,Pinnacle,1.82,4.29,3.78,1.82,4.29,3.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.76,,1.46,,2.44,,1.57,,2.04,,1.8,,1.82,,2.05,,1.61,,2.35,,1.41,,2.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-12-03,Odd,Aalesund,4,1,Pinnacle,1.46,4.88,6.21,1.46,4.88,6.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,,1.51,,2.23,,1.67,,1.99,,1.87,,1.71,,2.16,,1.55,,2.48,,1.5,,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-12-03,Molde,HamKam,1,1,Pinnacle,1.2,7.82,10.78,1.2,7.82,10.78,,,,,,,,,,,,,,,,,,,,,,2.35,,1.6,,2.1,,1.74,,1.87,,1.97,,1.67,,2.21,,1.54,,2.47,,1.49,,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-12-03,Haugesund,Stabaek,3,0,Pinnacle,1.8,3.77,4.77,1.8,3.77,4.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.03,,1.27,,3.19,,1.38,,2.83,,1.47,,2.44,,1.6,,2.04,,1.87,,1.79,,2.11,,1.56,,2.55,,1.33,,3.51,,1.26,,4.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-12-03,Bodo/Glimt,Sarpsborg 08,2,0,Pinnacle,1.41,5.85,5.81,1.41,5.85,5.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66,,1.49,,2.26,,1.65,,2.03,,1.83,,1.81,,2.03,,1.6,,2.38,,1.49,,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
